/prep7
K,2041, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2042, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2043, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2044, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2045, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2046, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2047, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2048, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2049, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2050, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2051, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2052, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2053, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2054, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2055, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2056, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2057, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2058, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2059, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2060, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2061, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2062, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2063, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2064, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2065, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2066, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2067, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2068, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2069, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2070, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2071, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2072, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2073, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2074, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2075, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2076, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2077, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2078, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2079, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2080, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2081, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2082, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2083, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2084, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2085, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2086, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2087, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2088, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2089, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2090, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2091, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2092, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2093, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2094, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2095, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2096, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2097, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2098, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2099, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2100, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2101, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2102, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2103, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2104, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2105, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2106, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2107, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2108, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2109, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2110, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2111, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2112, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2113, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2114, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2115, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2116, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2117, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2118, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2119, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2120, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2121, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2122, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2123, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2124, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2125, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2126, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2127, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2128, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2129, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2130, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2131, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2132, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2133, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2134, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2135, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2136, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2137, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2138, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2139, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2140, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2141, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2142, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2143, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2144, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2145, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2146, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2147, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2148, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2149, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2150, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2151, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2152, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2153, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2154, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2155, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2156, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2157, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2158, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2159, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2160, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2161, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2162, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2163, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2164, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2165, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2166, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2167, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2168, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2169, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2170, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2171, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2172, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2173, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2174, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2175, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2176, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2177, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2178, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2179, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2180, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2181, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2182, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2183, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2184, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2185, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2186, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2187, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2188, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2189, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2190, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2191, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2192, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2193, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2194, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2195, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2196, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2197, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2198, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2199, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2200, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2201, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2202, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2203, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2204, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2205, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2206, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2207, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2208, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2209, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2210, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2211, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2212, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2213, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2214, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2215, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2216, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2217, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2218, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2219, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2220, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2221, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2222, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2223, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2224, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2225, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2226, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2227, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2228, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2229, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2230, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2231, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2232, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2233, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2234, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2235, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2236, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2237, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2238, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2239, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2240, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2241, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2242, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2243, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2244, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2245, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2246, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2247, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2248, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2249, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2250, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2251, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2252, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2253, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2254, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2255, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2256, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2257, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2258, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2259, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2260, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2261, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2262, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2263, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2264, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2265, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2266, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2267, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2268, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2269, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2270, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2271, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2272, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2273, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2274, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2275, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2276, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2277, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2278, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2279, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2280, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2281, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2282, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2283, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2284, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2285, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2286, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2287, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2288, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2289, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2290, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2291, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2292, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2293, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2294, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2295, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2296, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2297, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2298, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2299, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2300, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2301, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2302, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2303, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2304, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2305, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2306, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2307, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2308, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2309, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2310, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2311, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2312, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2313, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2314, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2315, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2316, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2317, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2318, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2319, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2320, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2321, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2322, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2323, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2324, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2325, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2326, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2327, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2328, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2329, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2330, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2331, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2332, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2333, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2334, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2335, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2336, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2337, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2338, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2339, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2340, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2341, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2342, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2343, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2344, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2345, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2346, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2347, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2348, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2349, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2350, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2351, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2352, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2353, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2354, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2355, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2356, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2357, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2358, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2359, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2360, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2361, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2362, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2363, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2364, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2365, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2366, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2367, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2368, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2369, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2370, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2371, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2372, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2373, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2374, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2375, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2376, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2377, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2378, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2379, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2380, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2381, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2382, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2383, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2384, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2385, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2386, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2387, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2388, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2389, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2390, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2391, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2392, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2393, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2394, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2395, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2396, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2397, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2398, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2399, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2400, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2401, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2402, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2403, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2404, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2405, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2406, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2407, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2408, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2409, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2410, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2411, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2412, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2413, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2414, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2415, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2416, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2417, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2418, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2419, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2420, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2421, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2422, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2423, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2424, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2425, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2426, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2427, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2428, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2429, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2430, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2431, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2432, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2433, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2434, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2435, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2436, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2437, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2438, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2439, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2440, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2441, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2442, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2443, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2444, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2445, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2446, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2447, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2448, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2449, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2450, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2451, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2452, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2453, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2454, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2455, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2456, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2457, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2458, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2459, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2460, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2461, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2462, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2463, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2464, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2465, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2466, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2467, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2468, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2469, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2470, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2471, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2472, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2473, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2474, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2475, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2476, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2477, -9.25596e+061, -9.25596e+061, -9.25596e+061
